67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
15:53:06.8 (54137219)|VARIABLE_ASSIGNMENT|[17]|quote|{"LastModifiedDate":"2026-06-14T22:51:39.000Z","Quote_Type__c":"Renewal","Bill_To_Place__c":"a0lWC000004n3DlYAI","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"Exchange_Rate_To_USD__c":1.0000000000,"Export_Review_Required__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"Days_Until_Renewal__c":360,"Renewal_Contract__c":"800WC00000S5ub1YAB","QuoteAccountId":"001WC00000kTYyNYAW","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Subtotal":60.64,"Force_New_Contract__c":false,"Net_Contract_Change__c":0.00,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"BillingStateCode":"MN","GrandTotal":60.64,"ShippingPostalCode":"55344","ShippingState":"Minnesota","Mycap__c":false,"Deal_Type__c":"Fortra Originated","Id":"0Q0WC0000038aXd0AI","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":60.64,"LineItemCount":1,"OwnerId":"005WC00000MgTN2YAN","OpportunityId":"006WC00000QqAqjYAF","LegalEntityId":"0fwWC000000034LYAQ","Language__c":"English","ShippingCity":"Eden Prairie","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":60.64,"Annual_Contract_Value_ACV__c":60.64,"Max_Discount_on_QLIs__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Renew","Ship_To_Place__c":"a0lWC000004n3DlYAI","Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-14T22:51:39.000Z","Create_Order_from_Quote__c":false,"BillingCountry":"United States","Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":60.64,"AdditionalCountryCode":"US","Legal_Support_Approval__c":false,"AccountId":"001WC00000kTYyNYAW","ShippingStateCode":"MN","BillingCity":"Eden Prairie","QuoteToCountry":"United States","Total_Discount_Amount__c":0.00,"MYCAP_Approval__c":false,"Name":"Renewal Quote","License_Extension_Approval__c":false,"StartDate":"2026-06-13T00:00:00.000Z","CreatedById":"005WC00000MgTN2YAN","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"BillingPostalCode":"55344","Annualized_License_Equivalent_Base__c":60.64,"Show_Hide_Free_Products__c":"Show","Maintenance_Max_Discount__c":0.00,"Total_Displaced_ARR__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Credit_Renewal_ARR__c":false,"ShippingStreet":"11095 Viking Drive,  (9 more) ...","Annuial_Revenue_Base__c":60.64,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"CreatedDate":"2026-06-13T03:39:55.000Z","Pricebook2Id":"01sWC0000022GHFYA2","IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"BillingState":"Minnesota","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"ContactId":"003WC00000wxDZJYA2","PartnerAccountId":"001WC00000ZtazZYAR","Export_License_Required__c":false,"Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","Maintenance_Discount_Approval__c":false,"Partner_Pricing_Model__c":"Discount","ShippingCountry":"United States","LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"ContractId":"800WC00000S5ub1YAB","BillToContactId":"003WC00000wxDZJYA2","QuoteTypeText__c":"Renewal","Approval_Rejected_Checkbox__c":false,"ShippingCountryCode":"US","QuoteNumber":"00781109","CanCreateQuoteLineItems":false,"ALE__c":60.64,"BillingStreet":"11095 Viking Drive,  (9 more) ...","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x10429f74
15:53:06.8 (54169614)|STATEMENT_EXECUTE|[17]
15:53:06.8 (54183312)|METHOD_ENTRY|[18]|01pWC000002WbCz|RenewalQuoteHeaderHandler.isRenewalQuoteContext(Quote)
15:53:06.8 (54197342)|VARIABLE_SCOPE_BEGIN|[49]|quote|Quote|true|false
15:53:06.8 (54877824)|VARIABLE_ASSIGNMENT|[49]|quote|{"LastModifiedDate":"2026-06-14T22:51:39.000Z","Quote_Type__c":"Renewal","Bill_To_Place__c":"a0lWC000004n3DlYAI","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"Exchange_Rate_To_USD__c":1.0000000000,"Export_Review_Required__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"Days_Until_Renewal__c":360,"Renewal_Contract__c":"800WC00000S5ub1YAB","QuoteAccountId":"001WC00000kTYyNYAW","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Subtotal":60.64,"Force_New_Contract__c":false,"Net_Contract_Change__c":0.00,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"BillingStateCode":"MN","GrandTotal":60.64,"ShippingPostalCode":"55344","ShippingState":"Minnesota","Mycap__c":false,"Deal_Type__c":"Fortra Originated","Id":"0Q0WC0000038aXd0AI","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":60.64,"LineItemCount":1,"OwnerId":"005WC00000MgTN2YAN","OpportunityId":"006WC00000QqAqjYAF","LegalEntityId":"0fwWC000000034LYAQ","Language__c":"English","ShippingCity":"Eden Prairie","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":60.64,"Annual_Contract_Value_ACV__c":60.64,"Max_Discount_on_QLIs__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Renew","Ship_To_Place__c":"a0lWC000004n3DlYAI","Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-14T22:51:39.000Z","Create_Order_from_Quote__c":false,"BillingCountry":"United States","Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":60.64,"AdditionalCountryCode":"US","Legal_Support_Approval__c":false,"AccountId":"001WC00000kTYyNYAW","ShippingStateCode":"MN","BillingCity":"Eden Prairie","QuoteToCountry":"United States","Total_Discount_Amount__c":0.00,"MYCAP_Approval__c":false,"Name":"Renewal Quote","License_Extension_Approval__c":false,"StartDate":"2026-06-13T00:00:00.000Z","CreatedById":"005WC00000MgTN2YAN","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"BillingPostalCode":"55344","Annualized_License_Equivalent_Base__c":60.64,"Show_Hide_Free_Products__c":"Show","Maintenance_Max_Discount__c":0.00,"Total_Displaced_ARR__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Credit_Renewal_ARR__c":false,"ShippingStreet":"11095 Viking Drive,  (9 more) ...","Annuial_Revenue_Base__c":60.64,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"CreatedDate":"2026-06-13T03:39:55.000Z","Pricebook2Id":"01sWC0000022GHFYA2","IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"BillingState":"Minnesota","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"ContactId":"003WC00000wxDZJYA2","PartnerAccountId":"001WC00000ZtazZYAR","Export_License_Required__c":false,"Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","Maintenance_Discount_Approval__c":false,"Partner_Pricing_Model__c":"Discount","ShippingCountry":"United States","LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"ContractId":"800WC00000S5ub1YAB","BillToContactId":"003WC00000wxDZJYA2","QuoteTypeText__c":"Renewal","Approval_Rejected_Checkbox__c":false,"ShippingCountryCode":"US","QuoteNumber":"00781109","CanCreateQuoteLineItems":false,"ALE__c":60.64,"BillingStreet":"11095 Viking Drive,  (9 more) ...","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x10429f74
15:53:06.8 (54915671)|HEAP_ALLOCATE|[50]|Bytes:5
15:53:06.8 (54920076)|STATEMENT_EXECUTE|[49]
15:53:06.8 (54921250)|STATEMENT_EXECUTE|[50]
15:53:06.8 (54956526)|HEAP_ALLOCATE|[50]|Bytes:5
15:53:06.8 (54966223)|METHOD_EXIT|[18]|01pWC000002WbCz|RenewalQuoteHeaderHandler.isRenewalQuoteContext(Quote)
15:53:06.8 (54970779)|STATEMENT_EXECUTE|[18]
15:53:06.8 (54971954)|STATEMENT_EXECUTE|[22]
15:53:06.8 (54984255)|METHOD_ENTRY|[22]|01pWC000002WbCz|RenewalQuoteHeaderHandler.resolveContractId(Quote)
15:53:06.8 (55001067)|VARIABLE_SCOPE_BEGIN|[57]|quote|Quote|true|false
15:53:06.8 (55715702)|VARIABLE_ASSIGNMENT|[57]|quote|{"LastModifiedDate":"2026-06-14T22:51:39.000Z","Quote_Type__c":"Renewal","Bill_To_Place__c":"a0lWC000004n3DlYAI","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"Exchange_Rate_To_USD__c":1.0000000000,"Export_Review_Required__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"Days_Until_Renewal__c":360,"Renewal_Contract__c":"800WC00000S5ub1YAB","QuoteAccountId":"001WC00000kTYyNYAW","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Subtotal":60.64,"Force_New_Contract__c":false,"Net_Contract_Change__c":0.00,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"BillingStateCode":"MN","GrandTotal":60.64,"ShippingPostalCode":"55344","ShippingState":"Minnesota","Mycap__c":false,"Deal_Type__c":"Fortra Originated","Id":"0Q0WC0000038aXd0AI","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":60.64,"LineItemCount":1,"OwnerId":"005WC00000MgTN2YAN","OpportunityId":"006WC00000QqAqjYAF","LegalEntityId":"0fwWC000000034LYAQ","Language__c":"English","ShippingCity":"Eden Prairie","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":60.64,"Annual_Contract_Value_ACV__c":60.64,"Max_Discount_on_QLIs__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Renew","Ship_To_Place__c":"a0lWC000004n3DlYAI","Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-14T22:51:39.000Z","Create_Order_from_Quote__c":false,"BillingCountry":"United States","Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":60.64,"AdditionalCountryCode":"US","Legal_Support_Approval__c":false,"AccountId":"001WC00000kTYyNYAW","ShippingStateCode":"MN","BillingCity":"Eden Prairie","QuoteToCountry":"United States","Total_Discount_Amount__c":0.00,"MYCAP_Approval__c":false,"Name":"Renewal Quote","License_Extension_Approval__c":false,"StartDate":"2026-06-13T00:00:00.000Z","CreatedById":"005WC00000MgTN2YAN","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"BillingPostalCode":"55344","Annualized_License_Equivalent_Base__c":60.64,"Show_Hide_Free_Products__c":"Show","Maintenance_Max_Discount__c":0.00,"Total_Displaced_ARR__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Credit_Renewal_ARR__c":false,"ShippingStreet":"11095 Viking Drive,  (9 more) ...","Annuial_Revenue_Base__c":60.64,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"CreatedDate":"2026-06-13T03:39:55.000Z","Pricebook2Id":"01sWC0000022GHFYA2","IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"BillingState":"Minnesota","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"ContactId":"003WC00000wxDZJYA2","PartnerAccountId":"001WC00000ZtazZYAR","Export_License_Required__c":false,"Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","Maintenance_Discount_Approval__c":false,"Partner_Pricing_Model__c":"Discount","ShippingCountry":"United States","LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"ContractId":"800WC00000S5ub1YAB","BillToContactId":"003WC00000wxDZJYA2","QuoteTypeText__c":"Renewal","Approval_Rejected_Checkbox__c":false,"ShippingCountryCode":"US","QuoteNumber":"00781109","CanCreateQuoteLineItems":false,"ALE__c":60.64,"BillingStreet":"11095 Viking Drive,  (9 more) ...","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x10429f74
15:53:06.8 (55763520)|HEAP_ALLOCATE|[58]|Bytes:5
15:53:06.8 (55768233)|STATEMENT_EXECUTE|[57]
15:53:06.8 (55770671)|STATEMENT_EXECUTE|[58]
15:53:06.8 (55807065)|STATEMENT_EXECUTE|[61]
15:53:06.8 (55808299)|STATEMENT_EXECUTE|[62]
15:53:06.8 (55822582)|METHOD_EXIT|[22]|01pWC000002WbCz|RenewalQuoteHeaderHandler.resolveContractId(Quote)
15:53:06.8 (55830865)|VARIABLE_SCOPE_BEGIN|[22]|contractId|Id|false|false
15:53:06.8 (56071625)|VARIABLE_ASSIGNMENT|[22]|contractId|"800WC00000S5ub1YAB"
15:53:06.8 (56078475)|STATEMENT_EXECUTE|[23]
15:53:06.8 (56085748)|STATEMENT_EXECUTE|[27]
15:53:06.8 (56087191)|STATEMENT_EXECUTE|[31]
15:53:06.8 (56133182)|SYSTEM_METHOD_ENTRY|[31]|Map<Id,Quote>.put(Object, Object)
15:53:06.8 (56161170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:53:06.8 (56175431)|SYSTEM_METHOD_EXIT|[31]|Map<Id,Quote>.put(Object, Object)
15:53:06.8 (56184666)|SYSTEM_METHOD_ENTRY|[17]|system.ListIterator.hasNext()
15:53:06.8 (56195038)|HEAP_ALLOCATE|[17]|Bytes:5
15:53:06.8 (56201012)|SYSTEM_METHOD_EXIT|[17]|system.ListIterator.hasNext()
15:53:06.8 (56210800)|VARIABLE_ASSIGNMENT|[17]|quote|null|
15:53:06.8 (56217478)|SYSTEM_METHOD_ENTRY|[34]|Map<Id,Quote>.isEmpty()
15:53:06.8 (56225482)|SYSTEM_METHOD_EXIT|[34]|Map<Id,Quote>.isEmpty()
15:53:06.8 (56229139)|STATEMENT_EXECUTE|[34]
15:53:06.8 (56230283)|STATEMENT_EXECUTE|[38]
15:53:06.8 (56233249)|SYSTEM_METHOD_ENTRY|[38]|Map<Id,Quote>.keySet()
15:53:06.8 (56279313)|HEAP_ALLOCATE|[38]|Bytes:26
15:53:06.8 (56284001)|SYSTEM_METHOD_EXIT|[38]|Map<Id,Quote>.keySet()
15:53:06.8 (56298763)|METHOD_ENTRY|[38]|01pWC000002WbCz|RenewalQuoteHeaderHandler.loadSourceQuotesByContractId(Set<Id>)
15:53:06.8 (56306889)|VARIABLE_SCOPE_BEGIN|[68]|contractIds|Set<Id>|true|false
15:53:06.8 (56325925)|VARIABLE_ASSIGNMENT|[68]|contractIds|["800WC00000S5ub1YAB"]|0x36427924
15:53:06.8 (56336386)|HEAP_ALLOCATE|[69]|Bytes:5
15:53:06.8 (56339575)|STATEMENT_EXECUTE|[68]
15:53:06.8 (56340753)|STATEMENT_EXECUTE|[69]
15:53:06.8 (56354762)|HEAP_ALLOCATE|[69]|Bytes:4
15:53:06.8 (56362729)|VARIABLE_SCOPE_BEGIN|[69]|sourceQuotesByContractId|Map<Id,Quote>|true|false
15:53:06.8 (56377828)|VARIABLE_ASSIGNMENT|[69]|sourceQuotesByContractId|{}|0x45875f81
15:53:06.8 (56386597)|SYSTEM_METHOD_ENTRY|[70]|Set<Id>.isEmpty()
15:53:06.8 (56397970)|SYSTEM_METHOD_EXIT|[70]|Set<Id>.isEmpty()
15:53:06.8 (56402162)|STATEMENT_EXECUTE|[70]
15:53:06.8 (56403448)|STATEMENT_EXECUTE|[74]
15:53:06.8 (56409603)|METHOD_ENTRY|[74]|01pWC000002WbCz|RenewalQuoteHeaderHandler.resolveSourceQuoteIdByContractId(Set<Id>)
15:53:06.8 (56420400)|VARIABLE_SCOPE_BEGIN|[90]|contractIds|Set<Id>|true|false
15:53:06.8 (56429262)|VARIABLE_ASSIGNMENT|[90]|contractIds|["800WC00000S5ub1YAB"]|0x36427924
15:53:06.8 (56436133)|HEAP_ALLOCATE|[91]|Bytes:5
15:53:06.8 (56439271)|STATEMENT_EXECUTE|[90]
15:53:06.8 (56440660)|STATEMENT_EXECUTE|[91]
15:53:06.8 (56446596)|HEAP_ALLOCATE|[91]|Bytes:4
15:53:06.8 (56452585)|VARIABLE_SCOPE_BEGIN|[91]|sourceQuoteIdByContractId|Map<Id,Id>|true|false
15:53:06.8 (56460633)|VARIABLE_ASSIGNMENT|[91]|sourceQuoteIdByContractId|{}|0x46deae79
15:53:06.8 (56548138)|HEAP_ALLOCATE|[93]|Bytes:118
15:53:06.8 (56578103)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:53:06.8 (56583444)|STATEMENT_EXECUTE|[1]
15:53:06.8 (56599377)|SYSTEM_METHOD_EXIT|[1]|Test
15:53:06.8 (56607822)|METHOD_ENTRY|[93]||System.Test.isRunningTest()
15:53:06.8 (56636895)|METHOD_EXIT|[93]||System.Test.isRunningTest()
15:53:06.8 (56641180)|STATEMENT_EXECUTE|[93]
15:53:06.8 (56645675)|HEAP_ALLOCATE|[102]|Bytes:86
15:53:06.8 (56658261)|HEAP_ALLOCATE|[102]|Bytes:4
15:53:06.8 (56664202)|HEAP_ALLOCATE|[102]|Bytes:7
15:53:06.8 (57248802)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT Id, SourceQuoteId FROM Contract WHERE (Id = :tmpVar1 AND SourceQuoteId != NULL)
15:53:06.8 (57272024)|LIMIT_USAGE|[102]|SOQL|1|100
15:53:06.8 (57277451)|LIMIT_USAGE|[102]|AGGS|0|300
15:53:06.8 (61356240)|SOQL_EXECUTE_EXPLAIN|[102]|Index on Quote : [Id], cardinality: 1, sobjectCardinality: 166355, relativeCost 0
15:53:06.8 (61374817)|SOQL_EXECUTE_END|[102]|Rows:0
15:53:06.8 (61447267)|SYSTEM_METHOD_ENTRY|[102]|Database.QueryLocator.iterator()
15:53:06.8 (61556604)|HEAP_ALLOCATE|[102]|Bytes:54
15:53:06.8 (61561607)|HEAP_ALLOCATE|[102]|Bytes:8
15:53:06.8 (61577753)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:53:06.8 (61581549)|STATEMENT_EXECUTE|[7]
15:53:06.8 (61592485)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:53:06.8 (61599021)|HEAP_ALLOCATE|[102]|Bytes:28
15:53:06.8 (61608333)|HEAP_ALLOCATE|[102]|Bytes:8
15:53:06.8 (61610102)|HEAP_ALLOCATE|[102]|Bytes:8
15:53:06.8 (61613425)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:53:06.8 (61645625)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7cba2404
15:53:06.8 (61649012)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:53:06.8 (61653653)|VARIABLE_ASSIGNMENT|[15]|values|null|
15:53:06.8 (61655858)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:53:06.8 (61675598)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, SourceQuo (66 more) ..."}|0x5fa79186
15:53:06.8 (61678906)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:53:06.8 (61683698)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
15:53:06.8 (61685730)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:53:06.8 (61689389)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
15:53:06.8 (63218085)|HEAP_ALLOCATE|[102]|Bytes:28
15:53:06.8 (63227002)|SYSTEM_METHOD_EXIT|[102]|Database.QueryLocator.iterator()
15:53:06.8 (63244319)|METHOD_ENTRY|[102]||Database.QueryLocatorIterator.hasNext()
15:53:06.8 (63260158)|METHOD_EXIT|[102]||Database.QueryLocatorIterator.hasNext()
15:53:06.8 (63305631)|VARIABLE_ASSIGNMENT|[102]|contract|null|
15:53:06.8 (63309223)|STATEMENT_EXECUTE|[102]
15:53:06.8 (63322683)|STATEMENT_EXECUTE|[111]
15:53:06.8 (63333760)|HEAP_ALLOCATE|[111]|Bytes:4
15:53:06.8 (63356504)|SYSTEM_CONSTRUCTOR_ENTRY|[111]|<init>(Integer)
15:53:06.8 (63388612)|SYSTEM_CONSTRUCTOR_EXIT|[111]|<init>(Integer)
15:53:06.8 (63391481)|VARIABLE_SCOPE_BEGIN|[111]|contractsWithoutSource|Set<Id>|true|false
15:53:06.8 (63417223)|VARIABLE_ASSIGNMENT|[111]|contractsWithoutSource|[]|0x59f418a5
15:53:06.8 (63425934)|SYSTEM_METHOD_ENTRY|[112]|Set<Id>.iterator()
15:53:06.8 (63451680)|SYSTEM_METHOD_EXIT|[112]|Set<Id>.iterator()
15:53:06.8 (63467086)|SYSTEM_METHOD_ENTRY|[112]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
15:53:06.8 (63475109)|HEAP_ALLOCATE|[112]|Bytes:5
15:53:06.8 (63478797)|SYSTEM_METHOD_EXIT|[112]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
15:53:06.8 (63509760)|HEAP_ALLOCATE|[112]|Bytes:4
15:53:06.8 (63512218)|VARIABLE_SCOPE_BEGIN|[112]|contractId|Id|false|false
15:53:06.8 (63583587)|VARIABLE_ASSIGNMENT|[112]|contractId|"800WC00000S5ub1YAB"
15:53:06.8 (63587013)|STATEMENT_EXECUTE|[112]
15:53:06.8 (63605053)|SYSTEM_METHOD_ENTRY|[113]|Map<Id,Id>.containsKey(Object)
15:53:06.8 (63615444)|SYSTEM_METHOD_EXIT|[113]|Map<Id,Id>.containsKey(Object)
15:53:06.8 (63619041)|STATEMENT_EXECUTE|[113]
15:53:06.8 (63619877)|STATEMENT_EXECUTE|[114]
15:53:06.8 (63623804)|SYSTEM_METHOD_ENTRY|[114]|Set<Id>.add(Object)
15:53:06.8 (63630990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:06.8 (63639837)|SYSTEM_METHOD_EXIT|[114]|Set<Id>.add(Object)
15:53:06.8 (63643342)|SYSTEM_METHOD_ENTRY|[112]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
15:53:06.8 (63646277)|HEAP_ALLOCATE|[112]|Bytes:5
15:53:06.8 (63648823)|SYSTEM_METHOD_EXIT|[112]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
15:53:06.8 (63652312)|VARIABLE_ASSIGNMENT|[112]|contractId|null
15:53:06.8 (63655778)|SYSTEM_METHOD_ENTRY|[118]|Set<Id>.isEmpty()
15:53:06.8 (63659658)|SYSTEM_METHOD_EXIT|[118]|Set<Id>.isEmpty()
15:53:06.8 (63661794)|STATEMENT_EXECUTE|[118]
15:53:06.8 (63664536)|HEAP_ALLOCATE|[119]|Bytes:125
15:53:06.8 (63674663)|HEAP_ALLOCATE|[119]|Bytes:4
15:53:06.8 (66387168)|SOQL_EXECUTE_BEGIN|[119]|Aggregations:0|SELECT ContractId, QuoteId FROM Order WHERE (ContractId = :tmpVar1 AND QuoteId != NULL) ORDER BY CreatedDate DESC NULLS FIRST
15:53:06.8 (66411418)|LIMIT_USAGE|[119]|SOQL|2|100
15:53:06.8 (66416649)|LIMIT_USAGE|[119]|AGGS|0|300
15:53:06.8 (73205108)|SOQL_EXECUTE_EXPLAIN|[119]|Index on Quote : [Id], cardinality: 1, sobjectCardinality: 166355, relativeCost 0
15:53:06.8 (73219673)|SOQL_EXECUTE_END|[119]|Rows:1
15:53:06.8 (73236995)|LIMIT_USAGE|[119]|SOQL_ROWS|1|50000
15:53:06.8 (73245286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:53:06.8 (73305678)|SYSTEM_METHOD_ENTRY|[119]|Database.QueryLocator.iterator()
15:53:06.8 (73379840)|HEAP_ALLOCATE|[119]|Bytes:28
15:53:06.8 (73448532)|HEAP_ALLOCATE|[119]|Bytes:8
15:53:06.8 (73455861)|HEAP_ALLOCATE|[119]|Bytes:8
15:53:06.8 (73457523)|HEAP_ALLOCATE|[119]|Bytes:8
15:53:06.8 (73462378)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:53:06.8 (73498992)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x71e76f5d
15:53:06.8 (73502052)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:53:06.8 (73613143)|VARIABLE_ASSIGNMENT|[15]|values|[{"QuoteId":"0Q0WC0000037IHp0AM","ContractId":"800WC00000S5ub1YAB","Id":"801WC00000kTmV5YAK"}]|0x24c840a0
15:53:06.8 (73617244)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:53:06.8 (73633538)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ContractId, Q (105 more) ..."}|0x67c31ba6
15:53:06.8 (73636538)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:53:06.8 (73641766)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:53:06.8 (73643765)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:53:06.8 (73647685)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
15:53:06.8 (73696709)|HEAP_ALLOCATE|[119]|Bytes:28
15:53:06.8 (73702753)|SYSTEM_METHOD_EXIT|[119]|Database.QueryLocator.iterator()
